review_id,title,author,author_url,version,rating,review,vote_count
3662538052,"Good, but something missed",NChu,https://itunes.apple.com/hk/reviews/id162561571,5.0.1,4,"I am a use of GoodNotes 4. Let’s compare 
Many wonderful features are included in GoodNotes 5, for example, easy insertion of photos, it really helps. The shortcuts of many functions are easier to use than before.
However, there are some important functions disappeared. I love using GoodNotes 4 to teach students as the toolbar will be hidden after connected to projectors. This function suddenly disappeared and I felt difficult to use in class. 
I appreciate the efforts the team made, but it is not that practical to me to use in class.",1
3662012934,It doesn’t support any stylus other than Apple pen,dennispun,https://itunes.apple.com/hk/reviews/id106255522,5.0.1,1,I am using Bamboo fineline2. It works on GoodNotes 4. But now it is not work on GoodNotes 5,0
3661037137,Automatic backup function lost,Hahaha0248,https://itunes.apple.com/hk/reviews/id783729517,5.0.1,2,Can’t automatically backup to google drive. Very inconvenient.,0
3660825494,Lagging and not support for google drive sync,user recently purchased,https://itunes.apple.com/hk/reviews/id536396429,5.0.1,2,"Very Nice layout and support for vertical rolling

But very lagging in opening doc & file annotation, with sometimes crash

Some functions were removed such as google drive sync

It is better to fix the bug and add back the features that existing in old version

Thank you",0
3659587005,Great,Mike Au Yeung,https://itunes.apple.com/hk/reviews/id635632159,5.0.1,5,It's very easy to use,0
3659315919,Plz Support Adonit Pen,Fnvslvnfsvbmvbdkh,https://itunes.apple.com/hk/reviews/id478016595,5.0.1,2,"The app only supports Apple Pencil, but I am using adonit pen plz solve this problem ASAP",0
3659276876,Lagging,chgbcdsz,https://itunes.apple.com/hk/reviews/id692155250,5.0.1,4,"I really like the interface but the writing/reaction lag seems increased a lot, especially when using fountain pen.
Also, i cant export GoodNotes5 notes into GoodNotes4.",0
3659264819,Much more better!,Sallllllysh0als,https://itunes.apple.com/hk/reviews/id482453404,5.0.1,5,Much more better than 4,0
3659173827,Automatic Backup Function is missing?,Manton_lam,https://itunes.apple.com/hk/reviews/id43744725,5.0.1,4,"I am happy with this update. 
-More stylus options, love the fountain pen.
-the searching system runs perfectly.
-beautiful interface with simplicity.

Some recommendations/questions:
-can I still backup to google drive automatically?(this is important)
-my notes will be much fruitful if “Pencil stylus” can be provided.
-in-app split-view. Most the time, I need to refer 2 pdfs at the same time. It would be nice if I can open 2 notes at the same time with Goodnotes5.

Thank you for the teams’ hard work!",0
3659024548,Here have a Question,App judge @HKG&CO,https://itunes.apple.com/hk/reviews/id868241055,5.0.1,5,Is the app can’t backup in the google drive now?,0
3658424979,Not prepared for screen mirroring,albertotkh,https://itunes.apple.com/hk/reviews/id965115215,5.0.1,5,"It is a productive apps but it seems good notes 5 is not prepared for screen mirroring, unlike good note 4 which can hide all the documents that are not relevant and lock the projecting screen for the audience when I am writing.",1
3657869254,Great improvements on the design.,Harry Ng,https://itunes.apple.com/hk/reviews/id42918298,5.0.1,5,Keep up the great work!!,2
